timestamp,gas_value,fan_on
2025-12-10T13:45:27.866229,0,0
2025-12-10T13:45:28.367218,0,0
2025-12-10T13:45:28.868316,0,0
2025-12-10T13:45:29.369419,0,0
2025-12-10T13:45:29.870501,0,0
2025-12-10T13:57:25.147830,1021,1
2025-12-10T13:57:25.649135,1023,1
2025-12-10T13:57:26.150651,1023,1
2025-12-10T13:57:26.652447,1022,1
2025-12-10T13:57:27.153824,1022,1
2025-12-10T13:57:27.655405,1022,1
2025-12-10T13:57:28.157314,1023,1
2025-12-10T13:57:28.658689,1023,1
2025-12-10T13:57:29.160125,1023,1
2025-12-10T13:57:29.661514,1020,1
2025-12-10T13:59:35.249408,80,0
2025-12-10T13:59:35.750362,80,0
2025-12-10T13:59:36.251442,81,0
2025-12-10T13:59:36.752541,80,0
2025-12-10T13:59:37.253659,79,0
2025-12-10T13:59:37.755037,77,0
2025-12-10T13:59:38.256431,77,0
2025-12-10T13:59:38.757742,76,0
2025-12-10T13:59:39.259031,75,0
2025-12-10T13:59:39.760061,74,0
2025-12-10T13:59:40.261108,106,0
2025-12-10T13:59:40.762128,172,0
2025-12-10T13:59:41.263166,234,0
2025-12-10T13:59:41.764182,272,0
2025-12-10T13:59:42.265244,296,0
2025-12-10T13:59:42.766302,314,1
2025-12-10T13:59:43.267354,324,1
2025-12-10T13:59:43.768427,334,1
2025-12-10T13:59:44.269557,342,1
2025-12-10T13:59:44.770903,347,1
2025-12-10T13:59:45.272274,350,1
2025-12-10T13:59:45.773558,352,1
2025-12-10T13:59:46.274573,349,1
2025-12-10T13:59:46.779636,337,1
2025-12-10T13:59:47.280693,307,1
2025-12-10T13:59:47.781739,283,0
2025-12-10T13:59:48.282864,263,0
2025-12-10T13:59:48.784131,239,0
2025-12-10T13:59:49.285592,212,0
2025-12-10T13:59:49.786671,190,0
2025-12-10T13:59:50.287733,172,0
2025-12-10T13:59:50.788887,161,0
2025-12-10T13:59:51.290251,150,0
2025-12-10T13:59:51.796705,141,0
2025-12-10T13:59:52.298073,133,0
2025-12-10T14:14:51.617840,26,0
2025-12-10T14:14:52.119013,26,0
2025-12-10T14:14:52.620064,26,0
2025-12-10T14:14:53.121184,27,0
2025-12-10T14:14:53.622215,28,0
2025-12-10T14:14:54.123272,29,0
2025-12-10T14:14:54.624308,30,0
2025-12-10T14:14:55.125336,31,0
2025-12-10T14:14:55.626377,32,0
2025-12-10T14:14:56.127414,33,0
2025-12-10T14:14:56.628420,33,0
2025-12-10T14:14:57.133520,42,0
2025-12-10T14:14:57.634802,97,0
2025-12-10T14:14:58.135829,150,0
2025-12-10T14:14:58.636917,193,0
2025-12-10T14:14:59.137956,228,0
2025-12-10T14:14:59.638979,255,0
2025-12-10T14:15:00.140036,268,0
2025-12-10T14:15:00.641094,278,0
2025-12-10T14:15:01.142137,286,0
2025-12-10T14:15:01.643180,289,0
2025-12-10T14:15:02.205123,292,0
2025-12-10T14:15:02.706227,312,1
2025-12-10T14:15:03.207568,331,1
2025-12-10T14:15:03.708911,340,1
2025-12-10T14:15:04.210252,344,1
2025-12-10T14:15:04.711549,349,1
2025-12-10T14:15:05.212609,356,1
2025-12-10T14:15:05.713651,357,1
2025-12-10T14:15:06.214721,359,1
2025-12-10T14:15:06.715775,362,1
2025-12-10T14:15:07.218714,361,1
2025-12-10T14:15:07.719778,361,1
2025-12-10T14:15:08.220836,361,1
2025-12-10T14:15:08.721838,356,1
2025-12-10T14:15:09.222874,346,1
2025-12-10T14:30:08.143859,23,0
2025-12-10T14:30:08.645100,23,0
2025-12-10T14:30:09.146151,22,0
2025-12-10T14:30:09.647214,22,0
2025-12-10T14:30:10.148272,22,0
2025-12-10T14:30:10.649306,23,0
2025-12-10T14:30:11.150359,22,0
2025-12-10T14:30:11.651390,23,0
2025-12-10T14:30:12.152416,23,0
2025-12-10T14:30:12.653452,22,0
2025-12-10T14:30:13.154481,22,0
2025-12-10T14:30:13.655597,23,0
2025-12-10T14:30:14.156900,23,0
2025-12-10T14:30:14.657938,23,0
2025-12-10T14:30:15.158984,22,0
2025-12-10T14:30:15.660049,22,0
2025-12-10T14:30:16.165095,22,0
2025-12-10T14:30:16.666129,22,0
2025-12-10T14:30:17.167167,22,0
2025-12-10T14:30:17.668209,22,0
2025-12-10T14:30:18.169282,24,0
2025-12-10T14:30:18.670315,25,0
2025-12-10T14:30:19.171444,26,0
2025-12-10T14:30:19.672752,26,0
2025-12-10T14:30:20.173822,26,0
2025-12-10T14:30:20.674855,26,0
2025-12-10T14:30:21.177685,27,0
2025-12-10T14:30:21.678728,27,0
2025-12-10T14:30:22.179759,27,0
2025-12-10T14:30:22.680809,27,0
2025-12-10T14:30:23.181852,28,0
2025-12-10T14:30:23.682894,28,0
2025-12-10T14:30:24.183914,27,0
2025-12-10T14:30:24.685057,26,0
2025-12-10T14:30:25.186333,25,0
2025-12-10T14:30:25.687366,25,0
2025-12-10T14:30:26.192265,25,0
2025-12-10T14:30:26.693286,29,0
2025-12-10T14:30:27.194311,42,0
2025-12-10T14:30:27.695344,62,0
2025-12-10T14:30:28.196403,81,0
2025-12-10T14:30:28.697427,98,0
2025-12-10T14:30:29.198480,110,0
2025-12-10T14:30:29.699507,122,0
2025-12-10T14:30:30.200612,128,0
2025-12-10T14:30:30.701897,135,0
2025-12-10T14:30:31.206226,144,0
2025-12-10T14:30:31.707281,152,0
2025-12-10T14:30:32.208314,157,0
2025-12-10T14:30:32.709374,162,0
2025-12-10T14:30:33.210396,166,0
2025-12-10T14:30:33.711441,171,0
2025-12-10T14:30:34.212474,174,0
2025-12-10T14:30:34.713496,177,0
2025-12-10T14:30:35.214533,179,0
2025-12-10T14:30:35.715651,182,0
2025-12-10T14:30:36.218796,183,0
2025-12-10T14:30:36.720067,185,0
2025-12-10T14:30:37.221121,187,0
2025-12-10T14:30:37.722140,188,0
2025-12-10T14:30:38.223210,189,0
2025-12-10T14:30:38.724241,191,0
2025-12-10T14:30:39.225278,191,0
2025-12-10T14:30:39.726338,192,0
2025-12-10T14:30:40.227373,194,0
2025-12-10T14:30:40.728436,194,0
2025-12-10T14:30:41.232723,195,0
2025-12-10T14:30:41.733879,195,0
2025-12-10T14:30:42.235153,197,0
2025-12-10T14:30:42.736211,197,0
2025-12-10T14:30:43.237209,198,0
2025-12-10T14:30:43.738163,194,0
2025-12-10T14:30:44.239169,193,0
2025-12-10T14:30:44.740187,192,0
2025-12-10T14:30:45.241179,192,0
2025-12-10T14:30:45.742189,194,0
2025-12-10T14:30:46.246430,168,0
2025-12-10T14:30:46.747415,139,0
2025-12-10T14:30:47.248513,138,0
2025-12-10T14:30:47.749760,140,0
2025-12-10T14:30:48.250760,142,0
2025-12-10T14:30:48.751789,139,0
2025-12-10T14:30:49.252803,130,0
2025-12-10T14:30:49.753838,109,0
2025-12-10T14:30:50.254822,98,0
2025-12-10T14:30:50.755848,88,0
2025-12-10T14:30:51.260069,82,0
2025-12-10T14:30:51.761110,77,0
2025-12-10T14:30:52.262128,73,0
2025-12-10T14:30:52.763204,80,0
2025-12-10T14:30:53.264518,96,0
2025-12-10T14:30:53.765885,106,0
2025-12-10T14:30:54.267170,111,0
2025-12-10T14:30:54.768219,113,0
2025-12-10T14:30:55.269266,115,0
2025-12-10T14:30:55.770314,116,0
2025-12-10T14:30:56.275382,117,0
2025-12-10T14:30:56.776403,119,0
2025-12-10T14:30:57.277746,119,0
2025-12-10T14:30:57.779056,119,0
2025-12-10T14:30:58.280096,119,0
2025-12-10T14:30:58.781475,120,0
2025-12-10T14:30:59.282904,121,0
2025-12-10T14:30:59.784260,121,0
2025-12-10T14:31:00.285962,122,0
2025-12-10T14:31:00.787316,122,0
2025-12-10T14:31:01.288346,122,0
2025-12-10T14:31:01.789687,123,0
2025-12-10T14:31:02.291038,123,0
2025-12-10T14:31:02.792086,123,0
2025-12-10T14:31:03.293151,123,0
2025-12-10T14:31:03.794197,125,0
2025-12-10T14:31:04.295267,124,0
2025-12-10T14:31:04.796274,126,0
2025-12-10T14:31:05.297427,126,0
2025-12-10T14:31:05.798771,126,0
2025-12-10T14:31:06.300115,126,0
2025-12-10T14:31:06.804869,127,0
2025-12-10T14:31:07.305913,127,0
2025-12-10T14:31:07.806944,128,0
2025-12-10T14:31:08.308002,126,0
2025-12-10T14:31:08.809075,118,0
2025-12-10T14:31:09.310116,99,0
2025-12-10T14:31:09.811174,87,0
2025-12-10T14:31:10.312229,80,0
2025-12-10T14:31:10.813270,73,0
2025-12-10T14:31:11.314356,68,0
2025-12-10T14:31:11.815467,63,0
2025-12-10T14:31:12.316881,61,0
2025-12-10T14:31:12.818183,58,0
2025-12-10T14:31:13.319268,57,0
2025-12-10T14:31:13.820320,54,0
2025-12-10T14:31:14.321371,53,0
2025-12-10T14:31:14.822405,52,0
2025-12-10T14:31:15.323462,50,0
2025-12-10T16:10:52.117216,26,0
2025-12-10T16:10:52.619344,26,0
2025-12-10T16:10:53.120799,26,0
2025-12-10T16:10:53.626878,25,0
2025-12-10T16:10:54.127912,26,0
2025-12-10T16:10:54.629300,26,0
2025-12-10T16:10:55.130654,25,0
2025-12-10T16:10:55.631721,26,0
2025-12-10T16:10:56.133053,36,0
2025-12-10T16:10:56.634277,35,0
2025-12-10T16:10:57.135580,27,0
2025-12-10T16:10:57.636623,27,0
2025-12-10T16:10:58.137649,29,0
2025-12-10T16:10:58.640243,29,0
2025-12-10T16:10:59.141517,28,0
2025-12-10T16:10:59.642509,33,0
2025-12-10T16:11:00.143568,28,0
2025-12-10T16:11:00.644620,28,0
2025-12-10T16:11:01.145667,33,0
2025-12-10T16:11:01.646670,34,0
2025-12-10T16:11:02.147667,36,0
2025-12-10T16:11:02.648731,34,0
2025-12-10T16:11:03.149738,35,0
2025-12-10T16:11:03.652402,35,0
2025-12-10T16:11:04.153485,36,0
2025-12-10T16:11:04.654734,37,0
2025-12-10T16:11:05.155741,37,0
2025-12-10T16:11:05.656803,37,0
2025-12-10T16:11:06.157817,36,0
2025-12-10T16:11:06.658817,37,0
2025-12-10T16:11:07.159821,37,0
2025-12-10T16:11:07.660840,37,0
2025-12-10T16:11:08.161840,37,0
2025-12-10T16:11:08.666473,38,0
2025-12-10T16:11:09.167484,41,0
2025-12-10T16:11:09.668555,35,0
2025-12-10T16:11:10.169817,31,0
2025-12-10T16:11:10.670852,29,0
2025-12-10T16:11:11.171852,28,0
2025-12-10T16:11:11.672907,28,0
2025-12-10T16:11:12.173907,27,0
2025-12-10T16:11:12.674904,27,0
2025-12-10T16:11:13.176127,27,0
2025-12-10T16:11:13.679616,27,0
2025-12-10T16:11:14.180635,26,0
2025-12-10T16:11:14.681659,27,0
2025-12-10T16:11:15.182731,26,0
2025-12-10T16:11:15.683999,26,0
2025-12-10T16:11:16.185003,26,0
2025-12-10T16:11:16.686022,26,0
2025-12-10T16:11:17.187022,26,0
2025-12-10T16:11:17.688012,26,0
2025-12-10T16:11:18.189030,26,0
2025-12-10T16:11:18.691586,26,0
2025-12-10T16:11:19.192589,26,0
2025-12-10T16:11:19.693582,26,0
2025-12-10T16:11:20.194582,26,0
2025-12-10T16:11:20.695647,26,0
2025-12-10T16:11:21.196897,26,0
2025-12-10T16:11:21.697875,26,0
2025-12-10T16:11:22.198863,26,0
2025-12-10T16:11:22.699860,26,0
2025-12-10T16:11:23.200859,26,0
2025-12-10T16:11:23.703370,26,0
2025-12-10T16:11:24.204367,26,0
2025-12-10T16:11:24.705379,26,0
2025-12-10T16:11:25.206380,26,0
2025-12-10T16:11:25.707405,26,0
2025-12-10T16:11:26.208485,26,0
2025-12-10T16:11:26.709723,26,0
2025-12-10T16:11:27.210732,26,0
2025-12-10T16:11:27.711737,26,0
2025-12-10T16:11:28.212767,26,0
2025-12-10T16:11:28.716132,26,0
2025-12-10T16:11:29.217161,26,0
2025-12-10T16:11:29.718170,26,0
2025-12-10T16:11:30.219171,26,0
2025-12-10T16:11:30.720172,26,0
2025-12-10T16:11:31.221187,26,0
2025-12-10T16:11:31.722268,26,0
2025-12-10T16:11:32.223505,26,0
2025-12-10T16:11:32.724535,26,0
2025-12-10T16:11:33.225516,26,0
2025-12-10T16:11:33.729314,26,0
2025-12-10T16:11:34.230320,26,0
2025-12-10T16:11:34.731320,26,0
2025-12-10T16:11:35.232327,26,0
2025-12-10T16:11:35.733336,26,0
2025-12-10T16:11:36.234348,26,0
2025-12-10T16:11:36.735359,26,0
2025-12-10T16:11:37.236444,26,0
2025-12-10T16:11:37.737697,26,0
2025-12-10T16:11:38.238725,26,0
2025-12-10T16:11:38.741976,26,0
2025-12-10T16:11:39.242987,57,0
2025-12-10T16:11:39.743990,181,0
2025-12-10T16:11:40.245028,408,1
2025-12-10T16:11:40.746040,612,1
2025-12-10T16:11:41.247038,648,1
2025-12-10T16:11:41.748057,625,1
2025-12-10T16:11:42.249091,617,1
2025-12-10T16:11:42.750204,610,1
2025-12-10T16:11:43.251458,556,1
2025-12-10T16:11:43.754021,455,1
2025-12-10T16:11:44.255023,374,1
2025-12-10T16:11:44.756039,312,1
2025-12-10T16:11:45.257059,264,0
2025-12-10T16:11:45.758072,228,0
2025-12-10T16:11:46.259108,200,0
2025-12-10T16:11:46.760098,179,0
2025-12-10T16:11:47.261136,163,0
2025-12-10T16:11:47.762141,149,0
2025-12-10T16:11:48.263212,139,0
2025-12-10T16:11:48.767958,133,0
2025-12-10T16:11:49.268980,126,0
2025-12-10T16:11:49.769978,120,0
2025-12-10T16:11:50.271260,117,0
2025-12-10T16:11:50.773039,114,0
2025-12-10T16:11:51.274773,111,0
2025-12-10T16:12:28.934340,62,0
2025-12-10T16:12:29.435249,63,0
2025-12-10T16:12:29.936377,62,0
2025-12-10T16:12:30.437662,62,0
2025-12-10T16:12:30.938653,62,0
2025-12-10T16:12:31.439654,62,0
2025-12-10T16:12:31.940691,62,0
2025-12-10T16:12:32.441689,62,0
2025-12-10T16:12:32.942660,62,0
2025-12-10T16:12:33.443654,62,0
2025-12-10T16:12:33.944689,62,0
2025-12-10T16:12:34.445691,63,0
2025-12-10T16:12:34.946687,143,0
2025-12-10T16:12:35.449331,398,1
2025-12-10T16:12:35.950567,536,1
2025-12-10T16:12:36.451576,611,1
2025-12-10T16:12:36.952552,656,1
2025-12-10T16:12:37.453530,700,1
2025-12-10T16:12:37.954518,751,1
2025-12-10T16:12:38.455511,806,1
2025-12-10T16:12:38.956510,855,1
2025-12-10T16:12:39.457514,895,1
2025-12-10T16:12:39.958539,935,1
2025-12-10T16:12:40.463091,951,1
2025-12-10T16:12:40.964184,1006,1
2025-12-10T16:12:41.465445,1012,1
2025-12-10T16:12:41.966461,679,1
2025-12-10T16:12:42.467472,576,1
2025-12-10T16:12:42.968494,500,1
2025-12-10T16:12:43.469494,435,1
2025-12-10T16:12:43.970505,375,1
2025-12-10T16:12:44.471527,319,1
2025-12-10T16:12:44.972550,280,0
2025-12-10T16:12:45.475142,243,0
2025-12-10T16:12:45.976119,220,0
2025-12-10T16:12:46.477189,199,0
2025-12-10T16:12:46.978434,184,0
2025-12-10T16:12:47.479434,172,0
2025-12-10T16:12:47.980420,163,0
2025-12-10T16:12:48.481408,155,0
2025-12-10T16:12:48.982414,148,0
2025-12-10T16:12:49.483415,144,0
2025-12-10T16:12:49.984432,139,0
2025-12-10T16:12:50.488188,137,0
2025-12-10T16:12:50.989200,133,0
2025-12-10T16:12:51.490196,130,0
2025-12-10T16:12:51.991261,127,0
2025-12-10T16:12:52.492512,125,0
2025-12-10T16:12:52.993515,124,0
2025-12-10T16:12:53.494553,122,0
2025-12-10T16:12:53.995558,121,0
2025-12-10T16:12:54.496568,119,0
2025-12-10T16:12:54.997571,117,0
2025-12-10T16:12:55.500133,116,0
2025-12-10T16:12:56.001172,116,0
2025-12-10T16:12:56.502152,115,0
2025-12-10T16:12:57.003145,114,0
2025-12-10T16:12:57.504209,112,0
2025-12-10T16:12:58.005473,111,0
2025-12-10T16:12:58.506460,110,0
2025-12-10T16:12:59.007460,109,0
2025-12-10T16:12:59.508448,108,0
2025-12-10T16:13:00.009440,108,0
2025-12-10T16:13:00.513990,107,0
2025-12-10T16:13:01.015000,107,0
2025-12-10T16:13:01.515997,105,0
2025-12-10T16:13:02.017016,105,0
2025-12-10T16:13:02.518016,105,0
2025-12-10T16:13:03.019074,104,0
2025-12-10T16:13:03.520352,102,0
2025-12-10T16:13:04.021359,103,0
2025-12-10T16:13:04.522347,102,0
2025-12-10T16:13:05.023352,101,0
2025-12-10T16:13:05.526677,100,0
2025-12-10T16:13:06.027677,100,0
2025-12-10T16:13:06.528690,100,0
2025-12-10T16:13:07.029711,98,0
2025-12-10T16:13:07.530705,98,0
2025-12-10T16:13:08.031728,98,0
2025-12-10T16:13:08.532813,97,0
2025-12-10T16:13:09.034055,96,0
2025-12-10T16:13:09.535065,96,0
2025-12-10T16:13:10.036083,96,0
2025-12-10T16:13:10.540651,96,0
2025-12-10T16:13:11.041640,95,0
2025-12-10T16:13:11.542655,94,0
2025-12-10T16:13:12.043656,95,0
2025-12-10T16:13:12.544681,93,0
2025-12-10T16:13:13.045677,93,0
2025-12-10T16:13:13.546677,93,0
2025-12-10T16:13:14.047751,93,0
2025-12-10T16:13:14.549012,93,0
2025-12-10T16:13:15.050013,92,0
2025-12-10T16:13:15.552579,92,0
2025-12-10T16:13:16.053592,91,0
2025-12-10T16:13:16.554588,91,0
2025-12-10T16:13:17.055612,91,0
2025-12-10T16:13:17.556635,90,0
2025-12-10T16:13:18.057638,90,0
2025-12-10T16:13:18.558632,176,0
2025-12-10T16:13:19.059631,380,1
2025-12-10T16:13:19.560741,522,1
2025-12-10T16:13:20.061988,566,1
2025-12-10T16:13:20.564569,591,1
2025-12-10T16:13:21.065588,619,1
2025-12-10T16:13:21.566607,647,1
2025-12-10T16:13:22.067613,675,1
2025-12-10T16:13:22.568628,703,1
2025-12-10T16:13:23.069636,732,1
2025-12-10T16:13:23.570640,760,1
2025-12-10T16:13:24.071645,787,1
2025-12-10T16:13:24.572690,807,1
2025-12-10T16:13:25.073780,751,1
2025-12-10T16:13:25.576564,638,1
2025-12-10T16:13:26.077583,558,1
2025-12-10T16:13:26.578580,477,1
2025-12-10T16:13:27.079578,407,1
2025-12-10T16:13:27.580580,343,1
2025-12-10T16:13:28.081573,289,0
2025-12-10T16:13:28.582608,247,0
2025-12-10T16:13:29.083619,216,0
2025-12-10T16:13:29.584672,193,0
2025-12-10T16:13:30.085674,176,0
2025-12-10T16:13:30.588446,162,0
2025-12-10T16:13:31.089763,154,0
2025-12-10T16:13:31.591097,145,0
2025-12-10T16:13:32.092447,140,0
2025-12-10T16:13:32.593689,135,0
2025-12-10T16:13:33.094699,131,0
2025-12-10T16:13:33.595704,128,0
2025-12-10T16:13:34.096744,124,0
2025-12-10T16:13:34.597749,122,0
2025-12-10T16:13:35.098777,119,0
2025-12-10T16:13:35.602113,118,0
2025-12-10T16:13:36.103122,116,0
2025-12-10T16:13:36.604127,114,0
2025-12-10T16:13:37.105141,113,0
2025-12-10T16:13:37.606224,112,0
2025-12-10T16:13:38.107466,111,0
2025-12-10T16:13:38.608478,109,0
2025-12-10T16:13:39.109466,108,0
2025-12-10T16:13:39.610479,106,0
2025-12-10T16:13:40.111500,106,0
2025-12-10T16:13:40.621333,105,0
2025-12-10T16:13:41.122325,104,0
2025-12-10T16:13:41.623322,103,0
2025-12-10T16:13:42.124367,102,0
2025-12-10T16:13:42.625347,102,0
2025-12-10T16:13:43.126436,100,0
2025-12-10T16:13:43.627675,100,0
2025-12-10T16:13:44.128704,99,0
2025-12-10T16:13:44.629700,98,0
2025-12-10T16:13:45.130699,98,0
2025-12-10T16:13:45.634475,97,0
2025-12-10T16:13:46.135476,97,0
2025-12-10T16:13:46.636490,95,0
2025-12-10T16:13:47.137486,95,0
2025-12-10T16:13:47.638501,94,0
2025-12-10T16:13:48.139500,94,0
2025-12-10T16:13:48.640603,94,0
2025-12-10T16:13:49.141914,93,0
2025-12-10T16:13:49.643141,93,0
2025-12-10T16:13:50.144144,92,0
2025-12-10T16:13:50.646699,91,0
2025-12-10T16:13:51.147702,91,0
2025-12-10T16:13:51.648729,90,0
2025-12-10T16:13:52.149737,89,0
2025-12-10T16:13:52.650744,89,0
2025-12-10T16:13:53.151762,89,0
2025-12-10T16:13:53.652806,88,0
2025-12-10T16:13:54.153810,89,0
2025-12-10T16:13:54.654885,88,0
2025-12-10T16:13:55.156196,87,0
2025-12-10T16:13:55.660216,87,0
2025-12-10T16:13:56.161216,86,0
2025-12-10T16:13:56.662224,86,0
2025-12-10T16:13:57.163218,86,0
2025-12-10T16:13:57.664224,85,0
2025-12-10T16:13:58.165237,85,0
2025-12-10T16:13:58.666231,84,0
2025-12-10T16:13:59.167226,85,0
2025-12-10T16:13:59.668213,84,0
2025-12-10T16:14:00.169245,83,0
2025-12-10T16:14:00.670313,83,0
2025-12-10T16:14:01.171666,83,0
2025-12-10T16:14:01.672931,83,0
2025-12-10T16:14:02.173948,82,0
2025-12-10T16:14:02.674950,82,0
2025-12-10T16:14:03.175949,82,0
2025-12-10T16:14:03.676958,82,0
2025-12-10T16:14:04.177955,80,0
2025-12-10T16:14:04.678956,81,0
2025-12-10T16:14:05.179948,81,0
2025-12-10T16:14:05.680985,81,0
2025-12-10T16:14:06.185505,80,0
2025-12-10T16:14:06.686595,80,0
2025-12-10T16:14:07.187913,80,0
2025-12-10T16:14:07.689225,80,0
2025-12-10T16:14:08.190245,79,0
2025-12-10T16:14:08.691251,79,0
2025-12-10T16:14:09.192256,78,0
2025-12-10T16:14:09.693298,78,0
2025-12-10T16:14:10.194319,78,0
2025-12-10T16:14:10.695315,77,0
2025-12-10T16:14:11.199880,78,0
2025-12-10T16:14:11.700953,77,0
2025-12-10T16:14:12.201963,77,0
2025-12-10T16:14:12.703056,77,0
2025-12-10T16:14:13.204399,77,0
2025-12-10T16:14:13.705655,77,0
2025-12-10T16:14:14.206669,76,0
2025-12-10T16:14:14.707711,76,0
2025-12-10T16:14:15.208725,76,0
2025-12-10T16:14:15.709749,75,0
2025-12-10T16:14:16.213021,76,0
2025-12-10T16:14:16.714043,75,0
2025-12-10T16:14:17.215049,76,0
2025-12-10T16:14:17.716055,75,0
2025-12-10T16:14:18.217088,75,0
2025-12-10T16:14:18.718171,75,0
2025-12-10T16:14:19.219439,74,0
2025-12-10T16:14:19.720451,74,0
2025-12-10T16:14:20.221485,74,0
2025-12-10T16:14:20.722490,74,0
2025-12-10T16:14:21.225094,74,0
2025-12-10T16:14:21.726089,74,0
2025-12-10T16:14:22.227112,73,0
2025-12-10T16:14:22.728108,73,0
2025-12-10T16:14:23.229149,72,0
2025-12-10T16:14:23.730157,73,0
2025-12-10T16:14:24.231244,72,0
2025-12-10T16:14:24.732586,72,0
2025-12-10T16:14:25.233854,73,0
2025-12-10T16:14:25.734853,72,0
2025-12-10T16:14:26.237393,71,0
2025-12-10T16:14:26.738389,72,0
2025-12-10T16:14:27.239406,72,0
2025-12-10T16:14:27.740397,71,0
2025-12-10T16:14:28.241429,71,0
2025-12-10T16:14:28.742423,71,0
2025-12-10T16:14:29.243458,71,0
2025-12-10T16:14:29.744463,71,0
2025-12-10T16:14:30.245550,70,0
2025-12-10T16:14:30.746798,70,0
2025-12-10T16:14:31.249366,70,0
2025-12-10T16:14:31.750372,70,0
2025-12-10T16:14:32.251388,70,0
2025-12-10T16:14:32.752414,70,0
2025-12-10T16:14:33.253430,69,0
2025-12-10T16:14:33.754448,69,0
2025-12-10T16:14:34.255468,69,0
2025-12-10T16:14:34.756508,69,0
2025-12-10T16:14:35.257582,69,0
2025-12-10T16:14:35.758663,69,0
2025-12-10T16:14:36.262127,69,0
2025-12-10T16:14:36.763135,69,0
2025-12-10T16:14:37.264171,69,0
2025-12-10T16:14:37.765227,69,0
2025-12-10T16:14:38.266266,69,0
2025-12-10T16:14:38.767273,69,0
2025-12-10T16:14:39.268269,68,0
2025-12-10T16:14:39.769289,68,0
2025-12-10T16:14:40.270281,68,0
2025-12-10T16:14:40.771283,68,0
2025-12-10T16:14:41.274474,68,0
2025-12-10T16:14:41.775727,68,0
2025-12-10T16:14:42.276731,67,0
2025-12-10T16:14:42.777748,68,0
2025-12-10T16:14:43.278763,66,0
2025-12-10T16:14:43.779773,67,0
2025-12-10T16:14:44.280792,67,0
2025-12-10T16:14:44.781802,67,0
2025-12-10T16:14:45.282822,67,0
2025-12-10T16:14:45.783848,67,0
2025-12-10T16:14:46.286465,66,0
2025-12-10T16:14:46.787545,67,0
2025-12-10T16:14:47.288845,66,0
2025-12-10T16:14:47.789852,66,0
2025-12-10T16:14:48.290860,66,0
2025-12-10T16:14:48.791867,66,0
2025-12-10T16:14:49.292916,66,0
2025-12-10T16:14:49.793930,66,0
2025-12-10T16:14:50.294932,66,0
2025-12-10T16:14:50.795953,66,0
2025-12-10T16:14:51.298458,65,0
2025-12-10T16:14:51.799509,66,0
2025-12-10T16:14:52.300609,65,0
2025-12-10T16:14:52.801856,65,0
2025-12-10T16:14:53.302868,65,0
2025-12-10T16:14:53.803864,64,0
2025-12-10T16:14:54.304897,65,0
2025-12-10T16:14:54.805910,65,0
2025-12-10T16:14:55.306935,65,0
2025-12-10T16:14:55.807932,65,0
2025-12-10T16:14:56.310513,65,0
2025-12-10T16:14:56.811524,64,0
2025-12-10T16:14:57.312546,64,0
2025-12-10T16:14:57.813612,65,0
2025-12-10T16:14:58.314871,64,0
2025-12-10T16:14:58.815870,64,0
2025-12-10T16:14:59.316919,64,0
2025-12-10T16:14:59.817944,64,0
2025-12-10T16:15:00.318950,63,0
2025-12-10T16:15:00.819989,64,0
2025-12-10T16:15:01.323256,63,0
2025-12-10T16:15:01.824261,63,0
2025-12-10T16:15:02.325271,64,0
2025-12-10T16:15:02.826254,63,0
2025-12-10T16:15:03.327354,63,0
2025-12-10T16:15:03.828595,62,0
2025-12-10T16:15:04.329618,63,0
2025-12-10T16:15:04.830613,63,0
2025-12-10T16:15:05.331630,63,0
2025-12-10T16:15:05.832667,63,0
2025-12-10T16:15:06.335243,63,0
2025-12-10T16:15:06.836250,63,0
2025-12-10T16:15:07.337276,62,0
2025-12-10T16:15:07.838289,63,0
2025-12-10T16:15:08.339301,62,0
2025-12-10T16:15:08.840410,63,0
2025-12-10T16:15:09.341736,62,0
2025-12-10T16:15:09.842985,62,0
2025-12-10T16:15:10.343994,62,0
2025-12-10T16:15:10.845020,62,0
2025-12-10T16:15:11.494027,61,0
2025-12-10T16:15:11.995023,62,0
2025-12-10T16:15:12.496064,62,0
2025-12-10T16:15:12.997076,62,0
2025-12-10T16:15:13.498069,61,0
2025-12-10T16:15:13.999063,61,0
2025-12-10T16:15:14.500126,62,0
2025-12-10T16:15:15.001428,62,0
2025-12-10T16:15:15.502756,61,0
2025-12-10T16:15:16.004090,62,0
2025-12-10T16:15:16.627146,60,0
2025-12-10T16:15:17.128469,61,0
2025-12-10T16:15:17.629786,61,0
2025-12-10T16:15:18.131117,61,0
2025-12-10T16:15:18.632385,61,0
2025-12-10T16:15:19.133386,61,0
2025-12-10T16:15:19.634405,61,0
2025-12-10T16:15:20.135404,61,0
2025-12-10T16:15:20.636424,60,0
2025-12-10T16:15:21.137437,60,0
2025-12-10T16:15:21.711818,61,0
2025-12-10T16:15:22.212837,60,0
2025-12-10T16:15:22.713838,60,0
2025-12-10T16:15:23.214912,60,0
2025-12-10T16:15:23.716112,60,0
2025-12-10T16:15:24.217153,60,0
2025-12-10T16:15:24.718168,60,0
2025-12-10T16:15:25.219175,60,0
2025-12-10T16:15:25.720491,60,0
2025-12-10T16:15:26.221931,60,0
2025-12-10T16:15:26.800124,59,0
